ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.240.118 255.255.255.255 GigabitEthernet4/0/0.3902 10.172.17.214
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.240.119 255.255.255.255 GigabitEthernet3/0/1.430 10.172.17.218
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.240.222 255.255.255.255 GigabitEthernet4/0/0.491 10.172.19.118
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.242.17 255.255.255.255 GigabitEthernet4/0/0.2386 10.172.24.58
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.242.23 255.255.255.255 GigabitEthernet4/0/0.2397 10.172.24.82
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.242.25 255.255.255.255 GigabitEthernet4/0/0.505 10.172.24.90
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.242.31 255.255.255.255 GigabitEthernet4/0/0.3605 10.172.24.114
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.246.253 255.255.255.255 GigabitEthernet4/0/0.483 10.172.43.218
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.4 255.255.255.255 GigabitEthernet4/0/0.2372 10.172.43.242
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.7 255.255.255.255 GigabitEthernet4/0/0.3916 10.172.43.254
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.9 255.255.255.255 GigabitEthernet4/0/0.3890 10.172.44.6
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.36 255.255.255.255 GigabitEthernet4/0/0.2387 10.172.44.114
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.37 255.255.255.255 GigabitEthernet4/0/0.3901 10.172.44.118
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.42 255.255.255.255 GigabitEthernet4/0/0.497 10.172.44.138
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.44 255.255.255.255 GigabitEthernet4/0/0.490 10.172.44.146
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.247.45 255.255.255.255 GigabitEthernet4/0/0.485 10.172.44.150
ad2-t1-cr04,ip route vrf V21160:ESIC 10.150.251.61 255.255.255.255 GigabitEthernet4/0/0.409 10.172.60.202
ad2-t1-cr04,ip route vrf V2210:Tata_Sky_VPN 10.76.8.155 255.255.255.255 Vlan130 10.70.13.78
ad2-t1-cr04,ip route vrf V2210:Tata_Sky_VPN 10.76.9.16 255.255.255.255 Vlan130 10.70.13.78
ad2-t1-cr04,ip route vrf V22813:AXIS-BANK-MESH 10.11.9.73 255.255.255.255 Vlan503 10.5.23.238
ad2-t1-cr04,ip route vrf V23644:AXIS-BANK-MESH 10.11.11.8 255.255.255.255 Vlan218 10.5.171.138
ad2-t1-cr04,ip route vrf V23644:AXIS-BANK-MESH 10.11.11.52 255.255.255.255 Vlan3626 10.5.171.118
ad2-t1-cr04,ip route vrf V23917:AMWAY-INDIA 10.70.222.72 255.255.255.255 Vlan2735 10.170.93.218
ad2-t1-cr04,ip route vrf V23917:AMWAY-INDIA 10.170.60.192 255.255.255.192 Vlan2735 10.170.93.218
ad2-t1-cr04,ip route vrf V24218:AMCO 10.72.145.92 255.255.255.255 Vlan3942 10.75.73.118
ad2-t1-cr04,ip route vrf V24218:AMCO 10.72.151.2 255.255.255.255 Vlan452 10.75.98.250
ad2-t1-cr04,ip route vrf V24218:AMCO 192.66.26.0 255.255.255.0 Vlan3942 10.75.73.118
ad2-t1-cr04,ip route vrf V24218:AMCO 192.66.27.0 255.255.255.0 Vlan452 10.75.98.250
ad2-t1-cr04,ip route vrf V24324:AMCO 10.70.222.145 255.255.255.255 Vlan2869 10.70.120.162
ad2-t1-cr04,ip route vrf V24327:BUSINESS_STD 10.70.222.175 255.255.255.255 GigabitEthernet3/0/1.2871 10.70.121.38
ad2-t1-cr04,ip route vrf V24327:BUSINESS_STD 192.9.240.0 255.255.255.0 GigabitEthernet3/0/1.2871 10.70.121.38
ad2-t1-cr04,ip route vrf V24356:AMCO 10.70.220.91 255.255.255.255 Vlan3960 10.70.133.182
ad2-t1-cr04,ip route vrf V24356:AMCO 10.70.221.53 255.255.255.255 Vlan3936 10.70.123.146
ad2-t1-cr04,ip route vrf V24356:AMCO 10.70.222.186 255.255.255.255 Vlan3894 10.70.121.86
ad2-t1-cr04,ip route vrf V24356:AMCO 10.70.222.191 255.255.255.255 Vlan2391 10.70.121.110
ad2-t1-cr04,ip route vrf V26085:AegisBPO-Essar 10.72.140.108 255.255.255.255 GigabitEthernet4/0/0.415 10.254.251.110
ad2-t1-cr04,ip route vrf V26085:AegisBPO-Essar 10.72.151.48 255.255.255.255 GigabitEthernet4/0/0.132 10.254.252.137
ad2-t1-cr04,ip route vrf V26261:THEMIS_MEDICARE-s 10.70.220.98 255.255.255.255 Vlan3580 10.70.133.202
ad2-t1-cr04,ip route vrf V26261:THEMIS_MEDICARE-s 192.168.103.0 255.255.255.0 Vlan3580 10.70.133.202
ad2-t1-cr04,ip route vrf V26316:Videocon_Ahmedabad_Zonal 10.64.175.128 255.255.255.224 Vlan494 192.168.233.197
ad2-t1-cr04,ip route vrf V26919:Cosmos_Bank_Branch-s 10.71.255.100 255.255.255.255 Vlan3579 10.71.1.142
ad2-t1-cr04,ip route vrf V27463:Internet_VPN-s 121.241.95.128 255.255.255.240 Vlan190 121.242.26.42
ad2-t1-cr04,ip route vrf V27463:Internet_VPN-s 121.242.27.192 255.255.255.240 Vlan190 121.242.26.42
ad2-t1-cr04,ip route vrf V27758:Internet_VPN-s 121.243.79.160 255.255.255.240 Vlan2884 121.243.79.218
ad2-t1-cr04,ip route vrf V27939:TINPLATE_CO 10.7.0.0 255.255.0.0 Vlan3561 10.70.139.246
ad2-t1-cr04,ip route vrf V27939:TINPLATE_CO 10.70.219.137 255.255.255.255 Vlan3561 10.70.139.246
ad2-t1-cr04,ip route vrf V28432:Cosmos_Bank_Branch-s 10.71.255.98 255.255.255.255 Vlan3954 10.71.2.2
ad2-t1-cr04,ip route vrf V29045:PANASONIC_MESH 10.70.231.229 255.255.255.255 Vlan3859 10.70.94.150
ad2-t1-cr04,ip route vrf V29045:PANASONIC_MESH 10.85.17.144 255.255.255.240 Vlan3859 10.70.94.150
ad2-t1-cr04,ip route vrf V29236:Internet_VPN-s 121.244.118.8 255.255.255.255 Vlan3900 121.244.118.6
ad2-t1-cr04,ip route vrf V29236:Internet_VPN-s 121.244.118.224 255.255.255.240 Vlan3900 121.244.118.6
ad2-t1-cr04,ip route vrf V29313:Internet_VPN-s 203.200.225.48 255.255.255.240 Vlan2850 59.160.90.13
ad2-t1-cr04,ip route vrf V29728:CMC_LTD 10.70.218.216 255.255.255.255 GigabitEthernet4/0/0.2974 10.70.146.114
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.141.160 255.255.255.224 Vlan3500 192.168.20.14
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.32 255.255.255.224 Vlan3500 192.168.20.10
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.34 255.255.255.255 Vlan3500 192.168.20.14
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.35 255.255.255.255 Vlan3500 192.168.20.10
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.64 255.255.255.224 Vlan3500 192.168.20.11 name ***IOR_21326***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.96 255.255.255.224 Vlan3500 192.168.20.12 name ***IOR_43690***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.22.159.128 255.255.255.224 Vlan3500 192.168.20.13 name ***IOR_73814***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.13.132 255.255.255.255 Vlan3500 192.168.20.11
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.42.96 255.255.255.224 Vlan3500 192.168.31.202 name **IOR_101590**
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.42.160 255.255.255.224 Vlan3500 192.168.31.204 name ***IOR_120407***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.65.32 255.255.255.224 Vlan3500 192.168.66.2 name **IOR_146516**
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.80.0 255.255.255.224 Vlan3500 192.168.67.2 name **IOR_165466**
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.101.0 255.255.255.224 Vlan3500 192.168.75.34 name ***IOR_243205***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.103.224 255.255.255.224 Vlan3500 192.168.75.162 name ***IOR_249437***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.202.0 255.255.255.224 Vlan3500 192.168.31.204
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.23.246.224 255.255.255.224 Vlan3500 192.168.75.35 name ***IOR_256421***
ad2-t1-cr04,ip route vrf V29768:Tejas_DCN-s 172.25.33.224 255.255.255.224 Vlan3500 192.168.75.36 name ***IOR_310110***
ad2-t1-cr04,ip route vrf V29808:DCBL 10.70.218.237 255.255.255.255 Vlan286 10.70.146.186
ad2-t1-cr04,ip route vrf V30188:Cosmos_Bank_Branch-s 10.71.255.99 255.255.255.255 Vlan2395 10.71.1.138
ad2-t1-cr04,ip route vrf V3112:Bajaj_Auto_Ltd 10.15.1.0 255.255.255.0 GigabitEthernet4/0/0.196 10.77.12.190
ad2-t1-cr04,ip route vrf V3112:Bajaj_Auto_Ltd 10.17.1.0 255.255.255.128 GigabitEthernet4/0/0.196 10.77.12.190
ad2-t1-cr04,ip route vrf V3112:Bajaj_Auto_Ltd 10.76.20.228 255.255.255.255 GigabitEthernet4/0/0.196 10.77.12.190
ad2-t1-cr04,ip route vrf V31371:Primus_Internet_VRF-s 115.119.158.48 255.255.255.240 Vlan2009 115.119.159.6
ad2-t1-cr04,ip route vrf V31371:Primus_Internet_VRF-s 115.119.168.144 255.255.255.240 Vlan2009 115.119.159.6
ad2-t1-cr04,ip route vrf V31846:RUCHA_ENGINEERS 192.168.1.0 255.255.255.0 Vlan188 10.1.141.178
ad2-t1-cr04,ip route vrf V31981:Imperial_Auto-s 10.70.152.185 255.255.255.255 Vlan124 10.70.158.110
ad2-t1-cr04,ip route vrf V31981:Imperial_Auto-s 192.100.121.0 255.255.255.0 Vlan124 10.70.158.110
ad2-t1-cr04,ip route vrf V32231:VUTM-GOAIR-s 10.70.156.108 255.255.255.255 Vlan232 10.70.164.202
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.55.221.0 255.255.255.192 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.55.221.64 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.55.221.96 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.55.221.128 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.55.221.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.128.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.132.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.133.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.137.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.141.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.142.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.148.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.150.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.151.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.152.0 255.255.252.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.184.156.0 255.255.255.0 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 10.188.247.0 255.255.255.128 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.176.0 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.176.128 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.176.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.177.32 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.177.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.177.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.177.224 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.178.96 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.178.224 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.0 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.32 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.96 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.179.224 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.180.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.180.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.182.128 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.182.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.182.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.182.224 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.0 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.32 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.64 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.96 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.128 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.183.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.186.0 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.188.0 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.188.32 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.189.160 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.189.192 255.255.255.224 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.0 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.32 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.40 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.72 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.104 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.136 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.144 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.152 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.168 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.200 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.190.216 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.0 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.8 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.16 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.24 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.32 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.80 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.96 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.128 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.108.191.144 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V32752:Wimax_Retail_Ahmd-s 115.109.191.72 255.255.255.248 GigabitEthernet1/2 172.31.56.254
ad2-t1-cr04,ip route vrf V33052:TATA_Motors_CRM-s 10.70.157.43 255.255.255.255 Vlan3590 10.72.120.122
ad2-t1-cr04,ip route vrf V33052:TATA_Motors_CRM-s 10.135.66.32 255.255.255.224 Vlan3590 10.72.120.122
ad2-t1-cr04,ip route vrf V33221:Internet_VPN-s 115.111.83.128 255.255.255.240 Vlan103 121.242.26.130
ad2-t1-cr04,ip route vrf V33769:SBILIFE_VC-etc 10.70.157.252 255.255.255.255 Vlan110 10.70.171.18
ad2-t1-cr04,ip route vrf V33769:SBILIFE_VC-etc 192.168.0.144 255.255.255.240 Vlan110 10.70.171.18
ad2-t1-cr04,ip route vrf V34300:Internet_VPN-s 115.111.83.176 255.255.255.240 Vlan111 121.242.26.142
ad2-t1-cr04,ip route vrf V34300:Internet_VPN-s 115.112.112.244 255.255.255.255 Vlan111 121.242.26.142
ad2-t1-cr04,ip route vrf V34408:SUZLON_ENERGY_DOMESTIC 10.76.12.172 255.255.255.255 Vlan279 10.1.173.74
ad2-t1-cr04,ip route vrf V34408:SUZLON_ENERGY_DOMESTIC 10.100.5.0 255.255.255.0 Vlan193 10.1.112.186
ad2-t1-cr04,ip route vrf V34408:SUZLON_ENERGY_DOMESTIC 10.100.144.0 255.255.255.0 Vlan279 10.1.173.74
ad2-t1-cr04,ip route vrf V34718:Internet_VPN-s 121.243.78.160 255.255.255.240 GigabitEthernet3/0/1.117 121.243.78.14
ad2-t1-cr04,ip route vrf V35100:T-SYS-NSN 10.70.183.42 255.255.255.255 GigabitEthernet3/0/1.118 10.70.184.170
ad2-t1-cr04,ip route vrf V35100:T-SYS-NSN 10.76.13.69 255.255.255.255 GigabitEthernet4/0/0.284 10.75.85.102
ad2-t1-cr04,ip route vrf V35186:Cadila_Healthcare 10.70.191.169 255.255.255.255 Vlan466 10.75.125.50
ad2-t1-cr04,ip route vrf V35404:AXIS-BANK-MESH 10.11.11.39 255.255.255.255 Vlan143 10.5.168.10
ad2-t1-cr04,ip route vrf V35405:IDEA_Cellular_VRF4 10.70.153.19 255.255.255.255 Vlan3927 10.72.59.210
ad2-t1-cr04,ip route vrf V35468:WOCKHARDT_MESH 10.72.143.243 255.255.255.255 Vlan3986 10.75.66.74
ad2-t1-cr04,ip route vrf V35611:Cadila_Healthcare 10.70.208.35 255.255.255.255 GigabitEthernet4/0/0.189 10.70.193.122
ad2-t1-cr04,ip route vrf V36016:Internet_VPN-s 14.140.83.80 255.255.255.240 Vlan133 121.242.26.198
ad2-t1-cr04,ip route vrf V36088:Cadila_Healthcare 10.70.208.36 255.255.255.255 GigabitEthernet3/0/1.126 10.70.193.126
ad2-t1-cr04,ip route vrf V36088:Cadila_Healthcare 10.70.208.37 255.255.255.255 GigabitEthernet3/0/1.127 10.70.193.130
ad2-t1-cr04,ip route vrf V36088:Cadila_Healthcare 10.70.208.38 255.255.255.255 GigabitEthernet3/0/1.128 10.70.193.134
ad2-t1-cr04,ip route vrf V36088:Cadila_Healthcare 10.70.208.39 255.255.255.255 GigabitEthernet3/0/1.129 10.70.193.138
ad2-t1-cr04,ip route vrf V36657:FULLERTON_CREDIT 10.72.147.111 255.255.255.255 Vlan507 10.75.81.254
ad2-t1-cr04,ip route vrf V36657:FULLERTON_CREDIT 10.200.8.64 255.255.255.224 Vlan507 10.75.81.254
ad2-t1-cr04,ip route vrf V37362:DCBL 10.70.209.194 255.255.255.255 Vlan195 10.70.200.242
ad2-t1-cr04,ip route vrf V3739:Internet_VPN-s 59.165.157.16 255.255.255.240 Vlan148 59.165.158.174
ad2-t1-cr04,ip route vrf V37424:INDIAN_EXPRESS 10.70.209.208 255.255.255.255 GigabitEthernet3/0/1.146 10.70.201.30
ad2-t1-cr04,ip route vrf V37424:INDIAN_EXPRESS 172.16.84.0 255.255.252.0 GigabitEthernet3/0/1.146 10.70.201.30
ad2-t1-cr04,ip route vrf V37491:ACCUTEST_MESH 10.70.210.3 255.255.255.255 GigabitEthernet3/0/1.147 10.70.201.254
ad2-t1-cr04,ip route vrf V37491:ACCUTEST_MESH 172.16.100.4 255.255.255.252 GigabitEthernet3/0/1.147 10.70.201.254
ad2-t1-cr04,ip route vrf V37491:ACCUTEST_MESH 192.168.0.0 255.255.0.0 GigabitEthernet3/0/1.147 10.70.201.254
ad2-t1-cr04,ip route vrf V37577:AXIS-BANK-MESH 10.11.9.248 255.255.255.255 Vlan179 10.5.169.150
ad2-t1-cr04,ip route vrf V38541:TATA-BUSINESS-SUPPORT 10.70.210.215 255.255.255.255 GigabitEthernet3/0/1.156 10.70.205.178
ad2-t1-cr04,ip route vrf V3863:TATA_Motors_CRM-s 10.70.241.126 255.255.255.255 Vlan2375 10.72.27.210
ad2-t1-cr04,ip route vrf V3863:TATA_Motors_CRM-s 10.135.180.0 255.255.255.128 Vlan2375 10.72.27.210
ad2-t1-cr04,ip route vrf V39008:Internet_VPN-s 14.140.83.232 255.255.255.248 Vlan159 14.140.152.10
ad2-t1-cr04,ip route vrf V39059:Adani_AHM 10.2.0.0 255.255.0.0 GigabitEthernet3/0/1.161 10.1.146.126
ad2-t1-cr04,ip route vrf V39202:T-SYS-NSO-242737 10.70.183.235 255.255.255.255 GigabitEthernet3/0/1.163 10.70.187.142
ad2-t1-cr04,ip route vrf V39214:Hyundai-s 10.70.211.114 255.255.255.255 Vlan3875 10.72.160.46
ad2-t1-cr04,ip route vrf V39521:PIDILITE-s 10.72.124.73 255.255.255.255 Vlan167 10.72.127.34
ad2-t1-cr04,ip route vrf V39521:PIDILITE-s 192.168.26.0 255.255.255.0 Vlan167 10.72.127.34
ad2-t1-cr04,ip route vrf V39555:SPICEJET_DOMESTIC-s 10.218.35.64 255.255.255.192 Vlan3873 21.21.0.66
ad2-t1-cr04,ip route vrf V39632:Internet_VPN-s 14.140.83.248 255.255.255.248 Vlan172 14.140.152.18
ad2-t1-cr04,ip route vrf V39654:Aditya_Birla_FM 10.70.211.121 255.255.255.255 GigabitEthernet3/0/1.160 10.72.160.78
ad2-t1-cr04,ip route vrf V39669:Transmission_DCN-s 192.9.99.64 255.255.255.248 Vlan170 10.10.99.66 name **IOR_90839**
ad2-t1-cr04,ip route vrf V39669:Transmission_DCN-s 192.9.99.72 255.255.255.248 Vlan170 10.10.99.67 name **IOR_91188**
ad2-t1-cr04,ip route vrf V39669:Transmission_DCN-s 192.9.99.224 255.255.255.248 Vlan170 10.10.99.186
ad2-t1-cr04,ip route vrf V40075:MAKE_MY_TRIP_VRF3 10.126.1.0 255.255.255.0 10.1.183.222
ad2-t1-cr04,ip route vrf V40075:MAKE_MY_TRIP_VRF3 10.126.3.0 255.255.255.0 10.1.183.222
ad2-t1-cr04,ip route vrf V40075:MAKE_MY_TRIP_VRF3 10.126.10.0 255.255.255.0 10.1.183.222
ad2-t1-cr04,ip route vrf V40075:MAKE_MY_TRIP_VRF3 10.126.16.0 255.255.255.0 10.1.183.222
